BASIC52Q                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.2 2023.05.06
1A80 20E705         6711            JB      ACC.7,FMUL_OVER
1A83 10D708         6712            JBC     CY,FMUL21       ;SEE IF CARRY IS SET
                    6713            ;
1A86 61A5           6714            AJMP    UNDERFLOW_AND_EXIT
                    6715            ;
1A88                6716    FMUL_OVER:
                    6717            ;
1A88 5002           6718            JNC     FMUL2           ;OK IF SET
                    6719            ;
1A8A 6194           6720    FOV:    AJMP    OVERFLOW_AND_EXIT
                    6721    ;*****************************************************************************
                    6722    ;****** Wulf 1 Bugfix 1 ******************************************************
                    6723    ;****** Multiplication Error, found by D. Wulf *******************************
                    6724    ;
                    6725    ; FMUL2: SUBB    A,#129          ;SUBTRACT THE EXPONENT BIAS
                    6726    ;
                    6727    ;*****************************************************************************
                    6728    ;****** Proper code starts here: *********************************************
                    6729    ;
1A8C D228           6730    FMUL2:  setb    mul_underflow   ;Flag of multiplication limit case
1A8E 9483           6731    FMUL21: subb    A,#83H          ;exp. multipl. results are within the limits
BASIC52Q                                                                                                      PAGE 118

1A90 04             6732            inc     A               ;Correct SUBB 83H
1A91 04             6733            inc     A               ;to original SUBB 81H
1A92 4002           6734            jc     NMARK_L          ;Limit case
1A94 C228           6735            clr     mul_underflow   ;No limit case
1A96                6736    NMARK_L:
                    6737    ;
                    6738    ;****** continue with original code: *****************************************
                    6739    ;
1A96 FE             6740            MOV     R6,A            ;SAVE IT FOR LATER
                    6741            ;
                    6742            ; Unpack and load R0
                    6743            ;
1A97 717E           6744            ACALL   UNPACK_R0
                    6745            ;
                    6746            ; Now set up for loop multiply
                    6747            ;
1A99 7B04           6748            MOV     R3,#DIGIT
1A9B AC01           6749            MOV     R4,R1B0
                    6750            ;
                    6751            ; Now, do the multiply and accumulate the product
                    6752            ;
1A9D 8C01           6753    FMUL3:  MOV     R1B0,R4
1A9F E3             6754            MOVX    A,@R1
1AA0 FA             6755            MOV     R2,A
1AA1 912B           6756            ACALL   MUL_NIBBLE
                    6757            ;
1AA3 EA             6758            MOV     A,R2
1AA4 C4             6759            SWAP    A
1AA5 912B           6760            ACALL   MUL_NIBBLE
1AA7 1C             6761            DEC     R4
1AA8 DBF3           6762            DJNZ    R3,FMUL3
                    6763            ;
                    6764            ; Now, pack and restore the sign
                    6765            ;
1AAA 8E30           6766            MOV     FP_EXP,R6
1AAC 8D2F           6767            MOV     FP_SIGN,R5
1AAE 6111           6768            AJMP    PACK            ;FINISH IT OFF
                    6769            ;
                    6770            ;DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
                    6771            ;
1AB0                6772    FLOATING_DIV:
                    6773            ;
                    6774            ;DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
                    6775            ;
1AB0 916A           6776            ACALL   MDES1
                    6777            ;
                    6778            ; Check the exponents
                    6779            ;
1AB2 8D2F           6780            MOV     FP_SIGN,R5      ;SAVE THE SIGN
1AB4 BF0006         6781            CJNE    R7,#0,DIV0      ;CLEARS THE CARRY
1AB7 7194           6782            ACALL   OVERFLOW_AND_EXIT
1AB9 E4             6783            CLR     A
1ABA D2E3           6784            SETB    ACC.ZERO_DIVIDE
1ABC 22             6785            RET
                    6786            ;
1ABD EE             6787    DIV0:   MOV     A,R6            ;GET EXPONENT
1ABE 60B8           6788            JZ      FMUL0           ;EXIT IF ZERO
1AC0 9F             6789            SUBB    A,R7            ;DELTA EXPONENT
BASIC52Q                                                                                                      PAGE 119

1AC1 20E704         6790            JB      ACC.7,D_UNDER
1AC4 5004           6791            JNC     DIV3
1AC6 61A5           6792            AJMP    UNDERFLOW_AND_EXIT
                    6793            ;
1AC8 50C0           6794    D_UNDER:JNC     FOV
                    6795            ;
1ACA 2481           6796    DIV3:   ADD     A,#129          ;CORRECTLY BIAS THE EXPONENT
1ACC F530           6797            MOV     FP_EXP,A        ;SAVE THE EXPONENT
1ACE 917B           6798            ACALL   LOADR1_MANTISSA ;LOAD THE DIVIDED
                    6799            ;
1AD0 7A34           6800            MOV     R2,#FP_ACCC     ;SAVE LOCATION
1AD2 AB00           6801            MOV     R3,R0B0         ;SAVE POINTER IN R3
1AD4 752A00         6802            MOV     FP_CARRY,#0     ;ZERO CARRY BYTE
                    6803            ;
1AD7 7DFF           6804    DIV4:   MOV     R5,#0FFH        ;LOOP COUNT
1AD9 D3             6805            SETB    C
                    6806            ;
1ADA 8B00           6807    DIV5:   MOV     R0B0,R3         ;RESTORE THE EXTERNAL POINTER
1ADC 792E           6808            MOV     R1,#FP_DIG78    ;SET UP INTERNAL POINTER
1ADE 7F04           6809            MOV     R7,#DIGIT       ;LOOP COUNT
1AE0 5017           6810            JNC     DIV7            ;EXIT IF NO CARRY
                    6811            ;
1AE2 E2             6812    DIV6:   MOVX    A,@R0           ;DO ACCUMLATION
1AE3 FE             6813            MOV     R6,A
1AE4 E4             6814            CLR     A
1AE5 3499           6815            ADDC    A,#99H
1AE7 9E             6816            SUBB    A,R6
1AE8 27             6817            ADD     A,@R1
1AE9 D4             6818            DA      A
1AEA F7             6819            MOV     @R1,A
1AEB 18             6820            DEC     R0
1AEC 19             6821            DEC     R1
1AED DFF3           6822            DJNZ    R7,DIV6         ;LOOP
                    6823            ;
1AEF 0D             6824            INC     R5              ;SUBTRACT COUNTER
1AF0 40E8           6825            JC      DIV5            ;KEEP LOOPING IF CARRY
1AF2 E7             6826            MOV     A,@R1           ;GET CARRY
1AF3 9401           6827            SUBB    A,#1            ;CARRY IS CLEARED
1AF5 F7             6828            MOV     @R1,A           ;SAVE CARRY DIGIT
1AF6 B3             6829            CPL     C
1AF7 80E1           6830            SJMP    DIV5            ;LOOP
                    6831            ;
                    6832            ; Restore the result if carry was found
                    6833            ;
1AF9 31F2           6834    DIV7:   ACALL   ADDLP           ;ADD NUMBER BACK
1AFB 7700           6835            MOV     @R1,#0          ;CLEAR CARRY
1AFD 8A00           6836            MOV     R0B0,R2         ;GET SAVE COUNTER
1AFF A605           6837            MOV     @R0,5           ;SAVE COUNT BYTE
                    6838            ;
1B01 0A             6839            INC     R2              ;ADJUST SAVE COUNTER
1B02 7F01           6840            MOV     R7,#1           ;BUMP DIVIDEND
1B04 71F3           6841            ACALL   LEFT
1B06 BA3ECE         6842            CJNE    R2,#FP_ACC8+2,DIV4
                    6843            ;
1B09 D53002         6844            DJNZ    FP_EXP,DIV8
1B0C 61A5           6845            AJMP    UNDERFLOW_AND_EXIT
                    6846            ;
1B0E 752A00         6847    DIV8:   MOV     FP_CARRY,#0
BASIC52Q                                                                                                      PAGE 120

                    6848            ;
                    6849            ;***************************************************************
                    6850            ;
1B11                6851    PACK:   ; Pack the mantissa
                    6852            ;
                    6853            ;***************************************************************
                    6854            ;
                    6855            ; First, set up the pointers
                    6856            ;
1B11 7834           6857            MOV     R0,#FP_ACCC
1B13 E6             6858            MOV     A,@R0           ;GET FP_ACCC
1B14 FE             6859            MOV     R6,A            ;SAVE FOR ZERO COUNT
1B15 6003           6860            JZ      PACK0           ;JUMP OVER IF ZERO
1B17 7172           6861            ACALL   INC_FP_EXP      ;BUMP THE EXPONENT
1B19 18             6862            DEC     R0
                    6863            ;
1B1A 08             6864    PACK0:  INC     R0              ;POINT AT FP_ACC1
                    6865            ;
1B1B 7408           6866    PACK1:  MOV     A,#8            ;ADJUST NIBBLE POINTER
1B1D F9             6867            MOV     R1,A
1B1E 28             6868            ADD     A,R0
1B1F F8             6869            MOV     R0,A
1B20 B60500         6870            CJNE    @R0,#5,PACK11   ;SEE IF ADJUSTING NEEDED
1B23 4013           6871    PACK11: JC      PACK31
                    6872            ;
1B25 D3             6873    PACK2:  SETB    C
1B26 E4             6874            CLR     A
1B27 18             6875            DEC     R0
1B28 36             6876            ADDC    A,@R0
1B29 D4             6877            DA      A
1B2A D6             6878            XCHD    A,@R0           ;SAVE THE VALUE
1B2B 30E409         6879            JNB     ACC.4,PACK3
1B2E D9F5           6880            DJNZ    R1,PACK2
                    6881            ;
1B30 18             6882            DEC     R0
1B31 7601           6883            MOV     @R0,#1
1B33 7172           6884            ACALL   INC_FP_EXP
1B35 8018           6885            SJMP    PACK4
                    6886            ;
1B37 19             6887    PACK3:  DEC     R1
1B38 E9             6888    PACK31: MOV     A,R1
1B39 C3             6889            CLR     C
1B3A C8             6890            XCH     A,R0
1B3B 98             6891            SUBB    A,R0
1B3C F8             6892            MOV     R0,A
                    6893    ;
                    6894    ;*****************************************************************************
                    6895    ;****** Wulf 1 Bugfix 2 ******************************************************
                    6896    ;****** Multiplication Error, found by D. Wulf *******************************
                    6897    ;
1B3D 30280F         6898            jnb     mul_underflow,PACK4
1B40 C228           6899            clr     mul_underflow
1B42 E530           6900            mov     A,FP_EXP        ;test of exceeding in limit case
1B44 6007           6901            jz      UNDER_MD        ;message about underflow
1B46 F4             6902            cpl     a               ;test of exceeding in limit case
1B47 6004           6903            jz      UNDER_MD        ;message about underflow
1B49 F4             6904            cpl     a               ;restore original exp
1B4A B40102         6905            cjne    a,#1,pack4      ;jump if not outer limit
BASIC52Q                                                                                                      PAGE 121

1B4D                6906    UNDER_MD:
1B4D 61A5           6907            ajmp    UNDERFLOW_AND_EXIT
                    6908    ;
                    6909    ;****** continue with original code: *****************************************
                    6910    ;
1B4F 792B           6911    PACK4:  MOV     R1,#FP_DIG12
                    6912            ;
                    6913            ; Now, pack
                    6914            ;
1B51 E6             6915    PLOOP:  MOV     A,@R0
1B52 C4             6916            SWAP    A               ;FLIP THE DIGITS
1B53 08             6917            INC     R0
1B54 D6             6918            XCHD    A,@R0
1B55 4206           6919            ORL     6,A             ;ACCUMULATE THE OR'ED DIGITS
1B57 F7             6920            MOV     @R1,A
1B58 08             6921            INC     R0
1B59 09             6922            INC     R1
1B5A B92FF4         6923            CJNE    R1,#FP_SIGN,PLOOP
1B5D EE             6924            MOV     A,R6
1B5E 7003           6925            JNZ     STORE_ALIGN_TEST_AND_EXIT
1B60 753000         6926            MOV     FP_EXP,#0       ;ZERO EXPONENT
                    6927            ;
                    6928            ;**************************************************************
                    6929            ;
1B63                6930    STORE_ALIGN_TEST_AND_EXIT:      ;Save the number align carry and exit
                    6931            ;
                    6932            ;**************************************************************
                    6933            ;
1B63 915E           6934            ACALL   LOAD_POINTERS
1B65 8909           6935            MOV     ARG_STACK,R1    ;SET UP THE NEW STACK
1B67 7830           6936            MOV     R0,#FP_EXP
                    6937            ;
                    6938            ; Now load the numbers
                    6939            ;
1B69 E6             6940    STORE2: MOV     A,@R0
1B6A F3             6941            MOVX    @R1,A           ;SAVE THE NUMBER
1B6B 18             6942            DEC     R0
1B6C 19             6943            DEC     R1
1B6D B82AF9         6944            CJNE    R0,#FP_CARRY,STORE2
                    6945            ;
1B70 E4             6946            CLR     A               ;NO ERRORS
                    6947            ;
1B71 22             6948    PRET:   RET                     ;EXIT
                    6949            ;
1B72                6950    INC_FP_EXP:
                    6951            ;
1B72 0530           6952            INC     FP_EXP
1B74 E530           6953            MOV     A,FP_EXP
1B76 70F9           6954            JNZ     PRET            ;EXIT IF NOT ZERO
1B78 D0E0           6955            POP     ACC             ;WASTE THE CALLING STACK
1B7A D0E0           6956            POP     ACC
1B7C 6194           6957            AJMP    OVERFLOW_AND_EXIT
                    6958    ;
                    6959    ;***********************************************************************
                    6960    ;
1B7E                6961    UNPACK_R0:      ; Unpack BCD digits and load into nibble locations
                    6962    ;
                    6963    ;***********************************************************************
BASIC52Q                                                                                                      PAGE 122

                    6964            ;
1B7E C001           6965            PUSH    R1B0
1B80 7932           6966            MOV     R1,#FP_NIB8
                    6967            ;
1B82 E2             6968    ULOOP:  MOVX    A,@R0
1B83 540F           6969            ANL     A,#0FH
1B85 F7             6970            MOV     @R1,A           ;SAVE THE NIBBLE
1B86 E2             6971            MOVX    A,@R0
1B87 C4             6972            SWAP    A
1B88 540F           6973            ANL     A,#0FH
1B8A 19             6974            DEC     R1
1B8B F7             6975            MOV     @R1,A           ;SAVE THE NIBBLE AGAIN
1B8C 18             6976            DEC     R0
1B8D 19             6977            DEC     R1
1B8E B92AF1         6978            CJNE    R1,#FP_NIB1-1,ULOOP
                    6979            ;
1B91 D001           6980            POP     R1B0
                    6981            ;
1B93 22             6982    LOAD7:  RET
                    6983            ;
                    6984            ;**************************************************************
                    6985            ;
1B94                6986    OVERFLOW_AND_EXIT:      ;LOAD 99999999 E+127,  SET OV BIT, AND EXIT
                    6987            ;
                    6988            ;**************************************************************
                    6989            ;
1B94 782E           6990            MOV     R0,#FP_DIG78
1B96 7499           6991            MOV     A,#99H
                    6992            ;
1B98 F6             6993    OVE1:   MOV     @R0,A
1B99 18             6994            DEC     R0
1B9A B82AFB         6995            CJNE    R0,#FP_CARRY,OVE1
                    6996            ;
1B9D 7530FF         6997            MOV     FP_EXP,#0FFH
1BA0 7163           6998            ACALL   STORE_ALIGN_TEST_AND_EXIT
                    6999            ;
1BA2 D2E1           7000            SETB    ACC.OVERFLOW
1BA4 22             7001            RET
                    7002            ;
                    7003            ;**************************************************************
                    7004            ;
1BA5                7005    UNDERFLOW_AND_EXIT:     ;LOAD 0, SET UF BIT, AND EXIT
                    7006            ;
                    7007            ;**************************************************************
                    7008            ;
1BA5 71AB           7009            ACALL   ZERO_AND_EXIT
1BA7 E4             7010            CLR     A
1BA8 D2E0           7011            SETB    ACC.UNDERFLOW
1BAA 22             7012            RET
                    7013            ;
                    7014            ;**************************************************************
                    7015            ;
1BAB                7016    ZERO_AND_EXIT:          ;LOAD 0, SET ZERO BIT, AND EXIT
                    7017            ;
                    7018            ;**************************************************************
                    7019            ;
1BAB 71B2           7020            ACALL   FP_CLEAR
1BAD 7163           7021            ACALL   STORE_ALIGN_TEST_AND_EXIT
BASIC52Q                                                                                                      PAGE 123

1BAF D2E2           7022            SETB    ACC.ZERO
1BB1 22             7023            RET                     ;EXIT
                    7024            ;
                    7025            ;**************************************************************
                    7026            ;
1BB2                7027    FP_CLEAR:
                    7028            ;
                    7029            ; Clear internal storage
                    7030            ;
                    7031            ;**************************************************************
                    7032            ;
1BB2 E4             7033            CLR     A
1BB3 783D           7034            MOV     R0,#FP_ACC8+1
                    7035            ;
1BB5 F6             7036    FPC1:   MOV     @R0,A
1BB6 18             7037            DEC     R0
1BB7 B829FB         7038            CJNE    R0,#FP_TEMP,FPC1
1BBA 22             7039            RET
                    7040            ;
                    7041            ;**************************************************************
                    7042            ;
1BBB                7043    RIGHT:  ; Shift ACCUMULATOR RIGHT the number of nibbles in R7
                    7044            ; Save the shifted values in R4 if SAVE_ROUND is set
                    7045            ;
                    7046            ;**************************************************************
                    7047            ;
1BBB 7C00           7048            MOV     R4,#0           ;IN CASE OF NO SHIFT
                    7049            ;
1BBD C3             7050    RIGHT1: CLR     C
1BBE EF             7051    RIGHT2: MOV     A,R7            ;GET THE DIGITS TO SHIFT
1BBF 6022           7052            JZ      RIGHTL1         ;EXIT IF ZERO
1BC1 9402           7053            SUBB    A,#2            ;TWO TO DO?
1BC3 501F           7054            JNC     RIGHT5          ;SHIFT TWO NIBBLES
                    7055            ;
                    7056            ; Swap one nibble then exit
                    7057            ;
1BC5 C000           7058    RIGHT3: PUSH    R0B0            ;SAVE POINTER REGISTER
1BC7 C001           7059            PUSH    R1B0
                    7060            ;
1BC9 792E           7061            MOV     R1,#FP_DIG78    ;LOAD THE POINTERS
1BCB 782D           7062            MOV     R0,#FP_DIG56
1BCD EC             7063            MOV     A,R4            ;GET THE OVERFLOW REGISTER
1BCE D7             7064            XCHD    A,@R1           ;GET DIGIT 8
1BCF C4             7065            SWAP    A               ;FLIP FOR LOAD
1BD0 FC             7066            MOV     R4,A
                    7067            ;
1BD1 E7             7068    RIGHTL: MOV     A,@R1           ;GET THE LOW ORDER BYTE
1BD2 D6             7069            XCHD    A,@R0           ;SWAP NIBBLES
1BD3 C4             7070            SWAP    A               ;FLIP FOR STORE
1BD4 F7             7071            MOV     @R1,A           ;SAVE THE DIGITS
1BD5 18             7072            DEC     R0              ;BUMP THE POINTERS
1BD6 19             7073            DEC     R1
1BD7 B92AF7         7074            CJNE    R1,#FP_DIG12-1,RIGHTL   ;LOOP
                    7075            ;
1BDA E7             7076            MOV     A,@R1           ;ACC = CH8
1BDB C4             7077            SWAP    A               ;ACC = 8CH
1BDC 540F           7078            ANL     A,#0FH          ;ACC = 0CH
1BDE F7             7079            MOV     @R1,A           ;CARRY DONE
BASIC52Q                                                                                                      PAGE 124

1BDF D001           7080            POP     R1B0            ;EXIT
1BE1 D000           7081            POP     R0B0            ;RESTORE REGISTER
1BE3 22             7082    RIGHTL1:RET
                    7083            ;
1BE4 FF             7084    RIGHT5: MOV     R7,A            ;SAVE THE NEW SHIFT NUMBER
1BE5 E4             7085            CLR     A
1BE6 C52A           7086            XCH     A,FP_CARRY      ;SWAP THE NIBBLES
1BE8 C52B           7087            XCH     A,FP_DIG12
1BEA C52C           7088            XCH     A,FP_DIG34
1BEC C52D           7089            XCH     A,FP_DIG56
1BEE C52E           7090            XCH     A,FP_DIG78
1BF0 FC             7091            MOV     R4,A            ;SAVE THE LAST DIGIT SHIFTED
1BF1 80CB           7092            SJMP    RIGHT2
                    7093            ;
                    7094            ;***************************************************************
                    7095            ;
1BF3                7096    LEFT:   ; Shift ACCUMULATOR LEFT the number of nibbles in R7
                    7097            ;
                    7098            ;***************************************************************
                    7099            ;
1BF3 7C00           7100            MOV     R4,#00H         ;CLEAR FOR SOME ENTRYS
                    7101            ;
1BF5 C3             7102    LEFT1:  CLR     C
1BF6 EF             7103    LEFT2:  MOV     A,R7            ;GET SHIFT VALUE
1BF7 6022           7104            JZ      LEFTL1          ;EXIT IF ZERO
1BF9 9402           7105            SUBB    A,#2            ;SEE HOW MANY BYTES TO SHIFT
1BFB 501F           7106            JNC     LEFT5
                    7107            ;
1BFD C000           7108    LEFT3:  PUSH    R0B0            ;SAVE POINTER
1BFF C001           7109            PUSH    R1B0
1C01 782A           7110            MOV     R0,#FP_CARRY
1C03 792B           7111            MOV     R1,#FP_DIG12
                    7112            ;
1C05 E6             7113            MOV     A,@R0           ;ACC=CHCL
1C06 C4             7114            SWAP    A               ;ACC = CLCH
1C07 F6             7115            MOV     @R0,A           ;ACC = CLCH, @R0 = CLCH
                    7116            ;
1C08 E7             7117    LEFTL:  MOV     A,@R1           ;DIG 12
1C09 C4             7118            SWAP    A               ;DIG 21
1C0A D6             7119            XCHD    A,@R0
1C0B F7             7120            MOV     @R1,A           ;SAVE IT
1C0C 08             7121            INC     R0              ;BUMP POINTERS
1C0D 09             7122            INC     R1
1C0E B82EF7         7123            CJNE    R0,#FP_DIG78,LEFTL
                    7124            ;
1C11 EC             7125            MOV     A,R4
1C12 C4             7126            SWAP    A
1C13 D6             7127            XCHD    A,@R0
1C14 54F0           7128            ANL     A,#0F0H
1C16 FC             7129            MOV     R4,A
                    7130            ;
1C17 D001           7131            POP     R1B0
1C19 D000           7132            POP     R0B0            ;RESTORE
1C1B 22             7133    LEFTL1: RET                     ;DONE
                    7134            ;
1C1C FF             7135    LEFT5:  MOV     R7,A            ;RESTORE COUNT
1C1D E4             7136            CLR     A
1C1E CC             7137            XCH     A,R4            ;GET THE RESTORATION BYTE
BASIC52Q                                                                                                      PAGE 125

1C1F C52E           7138            XCH     A,FP_DIG78      ;DO THE SWAP
1C21 C52D           7139            XCH     A,FP_DIG56
1C23 C52C           7140            XCH     A,FP_DIG34
1C25 C52B           7141            XCH     A,FP_DIG12
1C27 C52A           7142            XCH     A,FP_CARRY
1C29 80CB           7143            SJMP    LEFT2
                    7144            ;
1C2B                7145    MUL_NIBBLE:
                    7146            ;
                    7147            ; Multiply the nibble in R7 by the FP_NIB locations
                    7148            ; accumulate the product in FP_ACC
                    7149            ;
                    7150            ; Set up the pointers for multiplication
                    7151            ;
1C2B 540F           7152            ANL     A,#0FH          ;STRIP OFF MS NIBBLE
1C2D FF             7153            MOV     R7,A
1C2E 783C           7154            MOV     R0,#FP_ACC8
1C30 7932           7155            MOV     R1,#FP_NIB8
1C32 E4             7156            CLR     A
1C33 F533           7157            MOV     FP_ACCX,A
                    7158            ;
1C35 18             7159    MNLOOP: DEC     R0              ;BUMP POINTER TO PROPAGATE CARRY
1C36 26             7160            ADD     A,@R0           ;ATTEMPT TO FORCE CARRY
1C37 D4             7161            DA      A               ;BCD ADJUST
1C38 30E403         7162            JNB     ACC.4,MNL0      ;DON'T ADJUST IF NO NEED
1C3B 18             7163            DEC     R0              ;PROPAGATE CARRY TO THE NEXT DIGIT
1C3C 06             7164            INC     @R0             ;DO THE ADJUSTING
1C3D 08             7165            INC     R0              ;RESTORE R0
                    7166            ;
1C3E D6             7167    MNL0:   XCHD    A,@R0           ;RESTORE INITIAL NUMBER
1C3F 8FF0           7168            MOV     B,R7            ;GET THE NUBBLE TO MULTIPLY
1C41 E7             7169            MOV     A,@R1           ;GET THE OTHER NIBBLE
1C42 A4             7170            MUL     AB              ;DO THE MULTIPLY
1C43 75F00A         7171            MOV     B,#10           ;NOW BCD ADJUST
1C46 84             7172            DIV     AB
1C47 C5F0           7173            XCH     A,B             ;GET THE REMAINDER
1C49 26             7174            ADD     A,@R0           ;PROPAGATE THE PARTIAL PRODUCTS
1C4A D4             7175            DA      A               ;BCD ADJUST
1C4B 30E402         7176            JNB     ACC.4,MNL1      ;PROPAGATE PARTIAL PRODUCT CARRY
1C4E 05F0           7177            INC     B
                    7178            ;
1C50 08             7179    MNL1:   INC     R0
1C51 D6             7180            XCHD    A,@R0           ;SAVE THE NEW PRODUCT
1C52 18             7181            DEC     R0
1C53 E5F0           7182            MOV     A,B             ;GET BACK THE QUOTIENT
1C55 19             7183            DEC     R1
1C56 B92ADC         7184            CJNE    R1,#FP_NIB1-1,MNLOOP
                    7185            ;
1C59 2533           7186            ADD     A,FP_ACCX       ;GET THE OVERFLOW
1C5B D4             7187            DA      A               ;ADJUST
1C5C F6             7188            MOV     @R0,A           ;SAVE IT
1C5D 22             7189            RET                     ;EXIT
                    7190            ;
                    7191            ;***************************************************************
                    7192            ;
1C5E                7193    LOAD_POINTERS:  ; Load the ARG_STACK into R0 and bump R1
                    7194            ;
                    7195            ;***************************************************************
BASIC52Q                                                                                                      PAGE 126

                    7196            ;
1C5E 75A001         7197            MOV     P2,#ARG_STACK_PAGE
1C61 A809           7198            MOV     R0,ARG_STACK
1C63 7406           7199            MOV     A,#FP_NUMBER_SIZE
1C65 28             7200            ADD     A,R0
1C66 F9             7201            MOV     R1,A
1C67 22             7202            RET
                    7203            ;
                    7204            ;***************************************************************
                    7205            ;
1C68                7206    MUL_DIV_EXP_AND_SIGN:
                    7207            ;
                    7208            ; Load the sign into R7, R6. R5 gets the sign for
                    7209            ; multiply and divide.
                    7210            ;
                    7211            ;***************************************************************
                    7212            ;
1C68 71B2           7213            ACALL   FP_CLEAR        ;CLEAR INTERNAL MEMORY
                    7214            ;
1C6A 915E           7215    MDES1:  ACALL   LOAD_POINTERS   ;LOAD REGISTERS
1C6C E2             7216            MOVX    A,@R0           ;ARG 1 EXP
1C6D FF             7217            MOV     R7,A            ;SAVED IN R7
1C6E E3             7218            MOVX    A,@R1           ;ARG 2 EXP
1C6F FE             7219            MOV     R6,A            ;SAVED IN R6
1C70 18             7220            DEC     R0              ;BUMP POINTERS TO SIGN
1C71 19             7221            DEC     R1
1C72 E2             7222            MOVX    A,@R0           ;GET THE SIGN
1C73 FC             7223            MOV     R4,A            ;SIGN OF ARG1
1C74 E3             7224            MOVX    A,@R1           ;GET SIGN OF NEXT ARG
1C75 FB             7225            MOV     R3,A            ;SIGN OF ARG2
1C76 6C             7226            XRL     A,R4            ;ACC GETS THE NEW SIGN
1C77 FD             7227            MOV     R5,A            ;R5 GETS THE NEW SIGN
                    7228            ;
                    7229            ; Bump the pointers to point at the LS digit
                    7230            ;
1C78 18             7231            DEC     R0
1C79 19             7232            DEC     R1
                    7233            ;
1C7A 22             7234            RET
                    7235            ;
                    7236            ;***************************************************************
                    7237            ;
1C7B                7238    LOADR1_MANTISSA:
                    7239            ;
                    7240            ; Load the mantissa of R0 into FP_Digits
                    7241            ;
                    7242            ;***************************************************************
                    7243            ;
1C7B C000           7244            PUSH    R0B0            ;SAVE REGISTER 1
1C7D 782E           7245            MOV     R0,#FP_DIG78    ;SET UP THE POINTER
                    7246            ;
1C7F E3             7247    LOADR1: MOVX    A,@R1
1C80 F6             7248            MOV     @R0,A
1C81 19             7249            DEC     R1
1C82 18             7250            DEC     R0
1C83 B82AF9         7251            CJNE    R0,#FP_CARRY,LOADR1
                    7252            ;
1C86 D000           7253            POP     R0B0
BASIC52Q                                                                                                      PAGE 127

1C88 22             7254            RET
                    7255            ;
                    7256            ;***************************************************************
                    7257            ;
1C89                7258    HEXSCAN:        ; Scan a string to determine if it is a hex number
                    7259                    ; set carry if hex, else carry = 0
                    7260            ;
                    7261            ;***************************************************************
                    7262            ;
1C89 B15F           7263            ACALL   GET_DPTR_CHARACTER
1C8B C083           7264            PUSH    DPH
1C8D C082           7265            PUSH    DPL             ;SAVE THE POINTER
                    7266            ;
1C8F E0             7267    HEXSC1: MOVX    A,@DPTR         ;GET THE CHARACTER
1C90 F1ED           7268            ACALL   DIGIT_CHECK     ;SEE IF A DIGIT
1C92 4012           7269            JC      HS1             ;CONTINUE IF A DIGIT
1C94 91A9           7270            ACALL   HEX_CHECK       ;SEE IF HEX
1C96 400E           7271            JC      HS1
                    7272            ;
1C98 C2E5           7273            CLR     ACC.5           ;NO LOWER CASE
1C9A B44803         7274            CJNE    A,#'H',HEXDON
1C9D D3             7275            SETB    C
1C9E 8001           7276            SJMP    HEXDO1          ;NUMBER IS VALID HEX, MAYBE
                    7277            ;
1CA0 C3             7278    HEXDON: CLR     C
                    7279            ;
1CA1 D082           7280    HEXDO1: POP     DPL             ;RESTORE POINTER
1CA3 D083           7281            POP     DPH
1CA5 22             7282            RET
                    7283            ;
1CA6 A3             7284    HS1:    INC     DPTR            ;BUMP TO NEXT CHARACTER
1CA7 80E6           7285            SJMP    HEXSC1          ;LOOP
                    7286            ;
1CA9                7287    HEX_CHECK:      ;CHECK FOR A VALID ASCII HEX, SET CARRY IF FOUND
                    7288            ;
1CA9 C2E5           7289            CLR     ACC.5           ;WASTE LOWER CASE
1CAB B44700         7290            CJNE    A,#'F'+1,HEX_CHECK1     ;SEE IF F OR LESS
1CAE                7291    HEX_CHECK1:
1CAE 4001           7292            JC      HC1
1CB0 22             7293            RET
                    7294            ;
1CB1 B44100         7295    HC1:    CJNE    A,#'A',HC11     ;SEE IF A OR GREATER
1CB4 B3             7296    HC11:   CPL     C
1CB5 22             7297            RET
                    7298            ;
1CB6                7299    PUSHR2R0:
                    7300            ;
1CB6 7B00           7301            MOV     R3,#HIGH CONVERT;CONVERSION LOCATION
1CB8 7958           7302            MOV     R1,#LOW CONVERT
1CBA D1F7           7303            ACALL   CONVERT_BINARY_TO_ASCII_STRING
1CBC 740D           7304            MOV     A,#0DH          ;A CR TO TERMINATE
1CBE F3             7305            MOVX    @R1,A           ;SAVE THE CR
1CBF 900058         7306            MOV     DPTR,#CONVERT
                    7307            ;
                    7308            ; Falls thru to FLOATING INPUT
                    7309            ;
                    7310            ;***************************************************************
                    7311            ;
BASIC52Q                                                                                                      PAGE 128

1CC2                7312    FLOATING_POINT_INPUT:   ; Input a floating point number pointed to by
                    7313                            ; the DPTR
                    7314            ;
                    7315            ;***************************************************************
                    7316            ;
1CC2 71B2           7317            ACALL   FP_CLEAR        ;CLEAR EVERYTHING
1CC4 B15F           7318            ACALL   GET_DPTR_CHARACTER
1CC6 B165           7319            ACALL   PLUS_MINUS_TEST
